"id","firstName","lastName","adp","projectedPoints","positionRank","slotName","teamName","lineupStatus","byeWeek"
"5b124999-5062-4b54-b739-e7db76306762","Saquon","Barkley","1.4","16.9","RB1","RB","Philadelphia Eagles",,
"4d423e66-0b25-4b41-8ff0-1fe6c6dcb91b","Derrick","Henry","2.5","18.0","RB2","RB","Baltimore Ravens",,
"87baaf34-3782-472e-947d-8b3e29ee1429","Josh","Allen","3.6","16.8","QB1","QB","Buffalo Bills",,
"a6f850ff-47ec-4778-b01d-91d88371dced","Justin","Jefferson","4.3","15.2","WR1","WR","Minnesota Vikings",,
"846c180d-ec55-490b-b6ee-bdc2c5f0331f","Lamar","Jackson","5.7","17.5","QB2","QB","Baltimore Ravens",,
"f2149cef-d0f5-4601-bbd0-5e391a9434d6","Puka","Nacua","5.9","15.3","WR2","WR","Los Angeles Rams",,
"af960e0e-b4a0-4f7a-a617-67feadb67615","Bucky","Irving","7.2","16.4","RB3","RB","Tampa Bay Buccaneers",,
"9d463168-a0b7-40e3-88d3-b8235075f3f6","Mike","Evans","8.1","14.2","WR3","WR","Tampa Bay Buccaneers",,
"8ec77814-4db3-4339-9bcb-a841aac56248","Kyren","Williams","10.1","14.3","RB4","RB","Los Angeles Rams",,
"efd9e122-cdd6-42bd-bc9b-e9416862a39f","Nico","Collins","11.2","13.2","WR4","WR","Houston Texans",,
"f836b64d-0872-4197-aba5-610ec66673c6","A.J.","Brown","12.1","13.1","WR5","WR","Philadelphia Eagles",,
"0460a965-dfc6-4996-ad22-a0fc8e45472e","Jayden","Daniels","12.9","14.5","QB3","QB","Washington Commanders",,
"423193d9-9c84-4b99-8968-52e614d22fdc","Ladd","McConkey","13.4","11.5","WR6","WR","Los Angeles Chargers",,
"07fe9390-06f1-4523-9612-63db659ed482","Terry","McLaurin","14.4","12.0","WR7","WR","Washington Commanders",,
"a0573ff5-2012-4b8d-bb60-f16a648acf0e","James","Cook","15.1","13.2","RB5","RB","Buffalo Bills",,
"3adb65ba-1053-483f-993f-ccf454998303","Josh","Jacobs","15.9","14.7","RB6","RB","Green Bay Packers",,
"3d830cf8-91af-41f6-8d5b-75e400477fe9","Mark","Andrews","16.5","9.5","TE1","TE","Baltimore Ravens",,
"c1d79c84-4aff-423b-8c67-92c4feebb311","Courtland","Sutton","20.0","11.4","WR8","WR","Denver Broncos",,
"f9b6533a-996b-4168-a546-42fa5b871acd","Aaron","Jones","21.5","13.2","RB7","RB","Minnesota Vikings",,
"0ad8f3cc-1b50-43ad-9a5b-ee3cd078fb3f","Baker","Mayfield","22.2","13.5","QB4","QB","Tampa Bay Buccaneers",,
"a2e87d15-31ee-45d7-8865-53628f52591f","Jordan","Addison","22.3","10.3","WR9","WR","Minnesota Vikings",,
"071ea6d7-7e81-4dc3-88a3-f630f05164e4","Zach","Ertz","23.3","7.8","TE2","TE","Washington Commanders",,
"372750e0-9d6d-4cd8-b413-3feda276c7d4","Jalen","McMillan","23.9","9.0","WR10","WR","Tampa Bay Buccaneers",,
"4e7a9349-9417-4e6a-80d7-50c9e38fff90","J.K.","Dobbins","24.8","12.8","RB8","RB","Los Angeles Chargers",,
"4e4e2149-077c-4d27-bb71-911d3f2273f9","DeVonta","Smith","25.2","9.3","WR11","WR","Philadelphia Eagles",,
"0031e529-add4-400c-afda-44c203506d4c","Joe","Mixon","25.2","13.4","RB9","RB","Houston Texans",,
"e7f6cfe8-8a3e-48e3-886c-27bbe94b036b","Jalen","Hurts","27.0","14.0","QB5","QB","Philadelphia Eagles","QUESTIONABLE",
"3979d957-ded7-493a-805a-bdcdebeff4b2","T.J.","Hockenson","27.7","8.0","TE3","TE","Minnesota Vikings",,
"8a3cf628-90a8-453b-8698-274052ff579e","Khalil","Shakir","30.4","10.6","WR12","WR","Buffalo Bills",,
"ec93c0d0-d8f4-40e5-bb57-f06386411347","Cooper","Kupp","30.9","9.0","WR13","WR","Los Angeles Rams",,
"21d83636-f0bf-406f-9120-002f266cfc8a","Pat","Freiermuth","31.6","6.5","TE4","TE","Pittsburgh Steelers",,
"26a4bb3c-6bc4-4912-9939-d888eeff2b10","Sam","Darnold","31.8","17.5","QB6","QB","Minnesota Vikings",,
"615dcf1d-5b4e-491d-9783-da87b2817a75","Rashod","Bateman","32.4","7.5","WR14","WR","Baltimore Ravens",,
"802021f9-c7ff-4442-9c96-d123967d8a11","Dalton","Kincaid","33.3","7.1","TE5","TE","Buffalo Bills",,
"b660fbf8-7f29-4b2c-a748-c5685f3ab4a7","Dallas","Goedert","33.6","7.0","TE6","TE","Philadelphia Eagles",,
"369e12ff-974e-42e0-9b78-00622208edde","Justin","Herbert","33.8","15.0","QB7","QB","Los Angeles Chargers",,
"43c05269-9406-44ab-ba20-294cdc9207bb","George","Pickens","33.9","8.5","WR15","WR","Pittsburgh Steelers",,
"0949680c-a5c7-4713-9e0f-df34c5c2536f","Marvin","Mims Jr.","34.2","7.1","WR16","WR","Denver Broncos",,
"b67f6686-b9c9-4ba0-b6c1-22332562c232","Brian","Robinson Jr.","34.7","9.8","RB10","RB","Washington Commanders",,
"1a93c448-8e87-485e-86d9-c83b2707f23e","Tucker","Kraft","34.8","5.6","TE7","TE","Green Bay Packers",,
"6ec9d7fd-efbc-456d-8dba-9e9a670f1a68","Quentin","Johnston","34.9","7.4","WR17","WR","Los Angeles Chargers",,
"663d4980-e7b0-402b-bf3e-6418ef3872a1","Bo","Nix","35.1","13.0","QB8","QB","Denver Broncos",,
"6b011aa9-e3b5-43e1-904f-9c89be2355b9","Zay","Flowers","35.1","10.1","WR18","WR","Baltimore Ravens","QUESTIONABLE",
"0c8dc0d1-bd28-43c8-943a-201a31e26850","Isaiah","Likely","35.2","4.7","TE8","TE","Baltimore Ravens",,
"9fc1796a-dbce-4614-98a8-3d3e19d95682","Jayden","Reed","35.5","8.8","WR19","WR","Green Bay Packers",,
"d0bdef24-65f3-44ec-a63f-7b9877955cf9","Jaylen","Warren","35.5","11.6","RB11","RB","Pittsburgh Steelers",,
"0d7cf464-86cb-4ada-8be3-fb31d186d30b","Matthew","Stafford","35.6","14.4","QB9","QB","Los Angeles Rams",,
"df8d723f-20af-49b6-99eb-78d951642317","Najee","Harris","35.7","8.0","RB12","RB","Pittsburgh Steelers",,
"300c2ff6-3995-4091-8077-93c896903aef","Olamide","Zaccheaus","35.7","6.1","WR20","WR","Washington Commanders",,
"8a3597bf-2baf-4201-bcea-4e958b00b74f","Dalton","Schultz","35.7","6.6","TE9","TE","Houston Texans",,
"9a088102-8fb6-4260-99f4-ced991531eec","C.J.","Stroud","35.8","13.0","QB10","QB","Houston Texans",,
"6e1e46e1-0305-4e48-8579-8260809749e6","Amari","Cooper","35.8","6.5","WR21","WR","Buffalo Bills","QUESTIONABLE",
"bbc95206-0e2c-4790-9828-6144cb98ed23","Will","Dissly","35.8","6.2","TE10","TE","Los Angeles Chargers",,
"6a4672ae-c614-4b9b-aaba-0fe6f55e42b8","Austin","Ekeler","35.8","6.8","RB13","RB","Washington Commanders",,
"bb50698c-f5e0-4947-83ec-80aff4ffa305","Cade","Otton","35.8","5.5","TE11","TE","Tampa Bay Buccaneers","QUESTIONABLE",
"a4453956-4276-4c9e-abc1-f747e61cc0b8","Keon","Coleman","35.9","7.2","WR22","WR","Buffalo Bills",,
"22ce6549-2577-477e-96c6-b800fb542c4e","Jordan","Love","35.9","13.0","QB11","QB","Green Bay Packers",,
"d1793fa3-0553-494b-b8fd-95dd66b8e2e6","Jaleel","McLaughlin","35.9","7.9","RB14","RB","Denver Broncos",,
"857aae84-b17c-4912-9c73-2cb5ad76a603","Dontayvion","Wicks","35.9","6.9","WR23","WR","Green Bay Packers",,
"283bd420-53f0-492a-b41a-ce484cd6a9bb","Tyler","Higbee","35.9","4.2","TE12","TE","Los Angeles Rams",,
"1cb7a0d2-0d07-4f09-baf3-5b3da6c1b4fa","Russell","Wilson","35.9","12.5","QB12","QB","Pittsburgh Steelers",,
"081d7ee9-3228-4057-84e7-605802630f26","Romeo","Doubs","35.9","7.6","WR24","WR","Green Bay Packers","QUESTIONABLE",
"05aecaab-56ad-4694-9d84-e3ed216e81ff","Rachaad","White","36.0","4.8","RB15","RB","Tampa Bay Buccaneers",,
"c4e9c8ce-004c-4efd-99b2-2cf47d5d4797","Jalen","Nailor","36.0","4.7","WR26","WR","Minnesota Vikings",,
"e138fe92-da59-48b3-ace3-a1ec9c872e89","Kenneth","Gainwell","36.0","3.8","RB16","RB","Philadelphia Eagles",,
"54049ffb-2ccc-4664-89a0-8652cf3ff2fd","Derius","Davis","36.0","2.9","WR25","WR","Los Angeles Chargers",,
"d7bcbc45-788a-421b-a157-813add58d6c3","Payne","Durham","36.0","2.1","TE13","TE","Tampa Bay Buccaneers",,
"1ca8f142-9282-44ee-a6d8-f5b3dcecdef2","Javonte","Williams","36.0","5.6","RB20","RB","Denver Broncos",,
"239d7f6c-1d42-4ec4-b665-dabb901b416d","Cam","Akers","36.0","4.5","RB19","RB","Minnesota Vikings",,
"ec40a8c4-23cb-4a45-8873-3ba9c29f9e7d","Stone","Smartt","36.0","2.8","TE14","TE","Los Angeles Chargers",,
"1f604b27-03d1-4901-be0e-8a04bc4981fc","Lil'Jordan","Humphrey","36.0","1.5","WR27","WR","Denver Broncos",,
"5b0f5b98-f480-4b67-b85d-07403ad46b0a","Dameon","Pierce","36.0","1.4","RB17","RB","Houston Texans",,
"6af7c524-6907-433a-9f55-df87d4df0707","Chris","Rodriguez","36.0","0.5","RB21","RB","Washington Commanders",,
"ef033643-ff22-413b-8534-7abd2f82cb64","Reggie","Gilliam","36.0","0.0","RB18","RB","Buffalo Bills",,
"68affb09-9de9-4f2d-8acb-3e1f5ce61fdd","Sterling","Shepard","36.0","6.0","WR28","WR","Tampa Bay Buccaneers",,
"63ec22c8-4ddf-4835-92d9-2d48b7defddf","Justice","Hill","36.0","5.2","RB23","RB","Baltimore Ravens","QUESTIONABLE",
"f40d2984-86c8-4546-b639-600eea8e1467","Ty","Johnson","36.0","3.5","RB24","RB","Buffalo Bills",,
"0a1b7c60-25ee-4af1-a300-e7a7a285088e","Van","Jefferson","36.0","2.8","WR29","WR","Pittsburgh Steelers",,
"8d5d3f5a-6b4c-45a8-a38a-325ee694d7e9","Xavier","Hutchinson","36.0","1.7","WR30","WR","Houston Texans",,
"db589234-8df7-49c1-a2d2-7835f44f069b","Luke","Musgrave","36.0","1.5","TE16","TE","Green Bay Packers",,
"26da78f4-82d9-4b8a-b855-edcdbf7424f7","Chris","Brooks","36.0","1.4","RB22","RB","Green Bay Packers",,
"981ca94c-eb0d-4512-978d-b340fe61f91a","Darnell","Washington","36.0","1.1","TE15","TE","Pittsburgh Steelers",,
"bfb1fd0b-f60c-4e46-a160-d17361799a8f","Johnny","Wilson","36.0","1.0","WR31","WR","Philadelphia Eagles",,
"67f78b69-9ac0-4739-a866-d7bac5263e27","Josh","Johnson","36.0","0.0","QB13","QB","Baltimore Ravens",,
"195a2e34-5f23-48fd-9a52-3ccea290929e","Demarcus","Robinson","36.0","5.1","WR37","WR","Los Angeles Rams",,
"b8a36c34-4d57-4631-9675-96dff5a6a49f","Dyami","Brown","36.0","4.1","WR35","WR","Washington Commanders",,
"dc4d0020-fbe5-44c0-bffd-c8ea6cdf0614","Josh","Oliver","36.0","3.3","TE17","TE","Minnesota Vikings",,
"80de044f-a634-4f33-91c6-38cc367a2985","Diontae","Johnson","36.0","3.1","WR34","WR","Houston Texans",,
"a2343c02-6a97-4fdc-ab21-fb22ac94f81a","Emanuel","Wilson","36.0","2.5","RB25","RB","Green Bay Packers",,
"a4fbadb8-7919-4080-9cb8-335a3472cf45","Colby","Parkinson","36.0","2.4","TE18","TE","Los Angeles Rams",,
"07b8ac4c-fbf0-496e-ba6d-116a9d28cc1f","Justin","Fields","36.0","0.7","QB15","QB","Pittsburgh Steelers",,
"719cb8f5-4265-4d2f-883f-a9819476014f","Tyler","Johnson","36.0","0.7","WR33","WR","Los Angeles Rams",,
"cece209b-ad19-424b-a76d-58d1e7771339","Kameron","Johnson","36.0","0.3","WR38","WR","Tampa Bay Buccaneers",,
"6fcc2b53-717f-4543-bd20-5fde6e36ec02","Xavier","Smith","36.0","0.2","WR32","WR","Los Angeles Rams",,
"bd10be17-52ad-4550-903c-2196bd344470","Easton","Stick","36.0","0.0","QB16","QB","Los Angeles Chargers",,
"1b4f3ee2-cdbe-4c95-b700-18d55d24e95f","Steven","Sims","36.0","0.0","WR36","WR","Baltimore Ravens",,
"261b9e0d-023e-4dfc-be9d-c69b58cb05bc","Stetson","Bennett","36.0","0.0","QB14","QB","Los Angeles Rams",,
"d4dd3e34-6f56-484d-a5d4-b8db11044bbf","Ray","Davis","36.0","3.4","RB32","RB","Buffalo Bills",,
"8797173b-0288-4c87-90e7-5122412e2bcb","Dawson","Knox","36.0","3.1","TE20","TE","Buffalo Bills",,
"3c78d582-cc8e-498e-88dd-184e70cd6182","Nelson","Agholor","36.0","2.9","WR40","WR","Baltimore Ravens",,
"60252743-7a65-40a1-ac53-97dc283b5ea4","Luke","McCaffrey","36.0","2.3","WR39","WR","Washington Commanders",,
"be4a4ba4-859c-4e12-b0ab-8b4028250ea9","Dare","Ogunbowale","36.0","2.2","RB26","RB","Houston Texans",,
"0242994b-db71-4b1a-a2fa-a57f38df1d41","DJ","Chark Jr.","36.0","2.1","WR41","WR","Los Angeles Chargers",,
"13942d35-6ec0-443a-9eb9-49b9c15c7796","Rasheen","Ali","36.0","1.6","RB30","RB","Baltimore Ravens",,
"b32b79b2-452c-4696-be46-9fda8f7cb373","Charlie","Kolar","36.0","1.3","TE23","TE","Baltimore Ravens",,
"592b590f-186a-46b1-862d-82facf99403f","Jeremy","McNichols","36.0","1.2","RB27","RB","Washington Commanders",,
"e9e867c2-5f75-4ff3-af4c-6119b5240fa6","Will","Shipley","36.0","0.5","RB31","RB","Philadelphia Eagles",,
"76cd949e-267f-4ca1-bf70-c9549b952ce5","Irv","Smith Jr.","36.0","0.4","TE19","TE","Houston Texans",,
"634a2c14-c43a-4c69-8e18-e40db8373950","Connor","Heyward","36.0","0.4","TE22","TE","Pittsburgh Steelers",,
"03873d15-6032-48fd-abc6-de89150d34c9","Blake","Watson","36.0","0.2","RB29","RB","Denver Broncos",,
"f935eb1b-0859-42c8-89c2-650734814e70","Tanner","McKee","36.0","0.0","QB19","QB","Philadelphia Eagles",,
"5f4502c2-1d8d-4050-b94b-1bd44a129414","Jeff","Driskel","36.0","0.0","QB17","QB","Washington Commanders",,
"fc391983-03d8-4937-a2ed-4981bafa9c74","Michael","Burton","36.0","0.0","RB33","RB","Denver Broncos",,
"e5e6d536-b7a3-4d8c-88d4-1ce359123391","Marcus","Mariota","36.0","0.0","QB18","QB","Washington Commanders",,
"29fe6a0d-867c-4fd5-8a81-ccc3a40ff5b2","E.J.","Jenkins","36.0","0.0","TE21","TE","Philadelphia Eagles",,
"130944be-06ef-47b2-9389-363036d0aa03","C.J.","Ham","36.0","0.0","RB28","RB","Minnesota Vikings",,
"74128f8c-e0b2-4440-a169-2506690782c7","Calvin","Austin III",,"5.9",,"WR","Pittsburgh Steelers",,
"105377ae-4776-4598-929b-b431e1977116","Joshua","Palmer",,"5.8",,"WR","Los Angeles Chargers","QUESTIONABLE",
"c1f26ba0-25de-4b30-9267-9c3353d4c60b","John","Metchie III",,"5.7",,"WR","Houston Texans","QUESTIONABLE",
"3afcd766-d3aa-4b58-8ce5-ac1478a649dd","Devaughn","Vele",,"5.6",,"WR","Denver Broncos",,
"380fdb68-b99b-4f6a-88f1-54ff3b43325e","Mack","Hollins",,"3.7",,"WR","Buffalo Bills",,
"25554249-a4cf-41cc-8b07-e736e9cc9059","Audric","Estime",,"3.6",,"RB","Denver Broncos",,
"915c8cb6-a68f-491f-adfe-10be7ee3b471","Robert","Woods",,"3.4",,"WR","Houston Texans",,
"acd978a6-983a-4918-8af0-215769cd4c16","Gus","Edwards",,"3.3",,"RB","Los Angeles Chargers","QUESTIONABLE",
"c46627e9-94fa-45a2-8327-afd1e6038814","Jahan","Dotson",,"3.1",,"WR","Philadelphia Eagles",,
"47316f2e-ea1c-469e-8492-5ce2fe7e5539","Trey","Palmer",,"3.0",,"WR","Tampa Bay Buccaneers",,
"261717e9-637e-4836-bf96-366c0efce318","Bo","Melton",,"3.0",,"WR","Green Bay Packers",,
"81ab1e3a-fbea-4d8c-8005-16baee5c901f","Mike","Williams",,"3.0",,"WR","Pittsburgh Steelers",,
"00801ce3-0660-4eba-b66b-cd77929a7ed1","Troy","Franklin",,"2.9",,"WR","Denver Broncos",,
"de3e3a4e-8ee6-4bb5-af82-4cffd32658a3","Curtis","Samuel",,"2.6",,"WR","Buffalo Bills",,
"5e04e114-eb08-4ae8-a91c-7280be183436","Jamison","Crowder",,"2.5",,"WR","Washington Commanders",,
"e745f0df-8afc-4c99-b956-00e02af90de8","Tutu","Atwell",,"2.4",,"WR","Los Angeles Rams",,
"0ed715de-cd8e-4837-87ec-a2c5edc1784b","Malik","Heath",,"2.1",,"WR","Green Bay Packers",,
"75ff756e-5579-4233-88e8-c9eabc414622","K.J.","Osborn",,"2.1",,"WR","Washington Commanders","QUESTIONABLE",
"0141d09a-fa6b-4a08-a24f-c6ba8b1f3ac7","Tylan","Wallace",,"2.0",,"WR","Baltimore Ravens",,
"0ba7ae7a-4ed4-494c-ba78-ed6275b337db","Adam","Trautman",,"1.8",,"TE","Denver Broncos",,
"ed01788b-6c0f-44fc-a45a-d288e02552c2","Ronnie","Rivers",,"1.7",,"RB","Los Angeles Rams",,
"5a3dc2c5-838b-443c-b771-b5282140fe55","Hassan","Haskins",,"1.7",,"RB","Los Angeles Chargers",,
"c1e277e4-cde3-4a14-ab1a-1150c962ed9d","Devontez","Walker",,"1.6",,"WR","Baltimore Ravens",,
"928094dd-0192-4c70-8e0e-9c311c21597d","Cade","Stover",,"1.6",,"TE","Houston Texans",,
"f11ed580-a062-4863-9f73-c6edbd6704bf","Johnny","Mundt",,"1.5",,"TE","Minnesota Vikings",,
"f002f57c-ea53-416c-a4f1-8c3357d20138","Sean","Tucker",,"1.4",,"RB","Tampa Bay Buccaneers",,
"cfd88074-5bb9-4021-975a-1e8704fce9d3","Brandon","Powell",,"1.4",,"WR","Minnesota Vikings",,
"bc3cfe14-15ac-462a-a129-dcc0ef31ba6e","Rakim","Jarrett",,"1.4",,"WR","Tampa Bay Buccaneers",,
"212c94d6-00c3-4097-8860-383d76db18fb","Ainias","Smith",,"1.3",,"WR","Philadelphia Eagles",,
"16bba436-96e1-4c6f-994a-970c08b8dd7d","Keaton","Mitchell",,"1.1",,"RB","Baltimore Ravens",,
"a4594e78-4fba-47ed-9571-11838517106e","Cordarrelle","Patterson",,"1.1",,"RB","Pittsburgh Steelers",,
"fa31ad91-a355-44c5-a3d6-4da9b4ca52c4","Lucas","Krull",,"1.1",,"TE","Denver Broncos",,
"b6153c6a-b36b-49e5-a3da-52d60cdd543b","Tucker","Fisk",,"1.1",,"TE","Los Angeles Chargers",,
"6d7dc488-57aa-4a35-8a9e-101b71048bc9","Trent","Sherfield",,"1.0",,"WR","Minnesota Vikings",,
"575b0568-448a-43c6-9548-b92a42e3410b","Ben","Skowronek",,"1.0",,"WR","Pittsburgh Steelers",,
"98d98596-118f-4b4d-a327-12588a448a0b","Davis","Allen",,"1.0",,"TE","Los Angeles Rams",,
"d412e288-0037-4b10-8329-eb1d93d7bd88","Grant","Calcaterra",,"1.0",,"TE","Philadelphia Eagles",,
"b2b39f8b-c6f0-40d2-9c99-d1feb34ddbe4","Kimani","Vidal",,"0.9",,"RB","Los Angeles Chargers",,
"8e13f161-ab76-4ed2-b4e6-6d6b5bb5ec8b","MyCole","Pruitt",,"0.9",,"TE","Pittsburgh Steelers","QUESTIONABLE",
"112550bb-c7e2-4d04-98d5-106ad5c9f0f3","Jordan","Whittington",,"0.9",,"WR","Los Angeles Rams",,
"c07ddf24-59ee-431f-9ec5-0319d0796581","Ty","Chandler",,"0.8",,"RB","Minnesota Vikings",,
"b95d2dfe-2472-4632-bfa6-9fc592efa14d","John","Bates",,"0.8",,"TE","Washington Commanders",,
"a21134da-c78d-4dd6-9e94-edf6bfd91b1e","Patrick","Ricard",,"0.7",,"RB","Baltimore Ravens",,
"2d755be5-2d4e-46c9-b772-441c64145f97","Quintin","Morris",,"0.7",,"TE","Buffalo Bills",,
"6123b25f-3b32-48e2-ad34-58cb1a2b669c","Hayden","Hurst",,"0.6",,"TE","Los Angeles Chargers",,
"8169b1b0-e373-4697-987e-b0a01eff2295","Scotty","Miller",,"0.5",,"WR","Pittsburgh Steelers",,
"9f61da67-bc74-4deb-8d94-311863c7fc48","Hunter","Long",,"0.5",,"TE","Los Angeles Rams","QUESTIONABLE",
"08bb5bcc-3779-4511-a8b8-d4067ce6199f","Ben","Sinnott",,"0.5",,"TE","Washington Commanders",,
"45e64163-1ff9-4ff7-ae2c-e49cdce847a3","Devin","Culp",,"0.3",,"TE","Tampa Bay Buccaneers",,
"1732fd08-3035-488a-a313-84ee412711b1","Cody","Schrader",,"0.2",,"RB","Los Angeles Rams",,
"66d6d0eb-d429-4424-b2d3-9504be481a52","British","Brooks",,"0.0",,"RB","Houston Texans","OUT",
"693914db-0143-438c-9fc6-772097053e24","Jarrett","Stidham",,"0.0",,"QB","Denver Broncos",,
"6b7a0502-89c2-4832-a562-c145b8162d8c","Brevin","Jordan",,"0.0",,"TE","Houston Texans","OUT",
"709a7de2-e24b-46d1-85d7-241cf5389b45","Ko","Kieft",,"0.0",,"TE","Tampa Bay Buccaneers",,
"726d7022-df0e-49f9-9f31-debe13506b17","C.J.","Uzomah",,"0.0",,"TE","Philadelphia Eagles","OUT",
"745b1e76-aab6-404e-903d-88af6234067c","Nate","Adkins",,"0.0",,"TE","Denver Broncos",,
"757016fb-4c02-444c-a8eb-de41dd826fe0","Chris","Godwin",,"0.0",,"WR","Tampa Bay Buccaneers","OUT",
"78292274-bfe3-4906-aa1a-44243c3d136b","Ben","Sims",,"0.0",,"TE","Green Bay Packers",,
"7a35c24a-8ebf-4292-911a-01657c18e513","Davis","Mills",,"0.0",,"QB","Houston Texans",,
"7a6aed3d-1134-42c7-a5b3-7ae11cdda748","Malik","Willis",,"0.0",,"QB","Green Bay Packers",,
"7c89ac5f-0442-45b2-9732-b682f850507a","J.J.","McCarthy",,"0.0",,"QB","Minnesota Vikings","OUT",
"83e10d49-d7bf-4492-8e06-6b4153c56dab","Britain","Covey",,"0.0",,"WR","Philadelphia Eagles","OUT",
"971bebc6-37cf-494e-afaf-697bf715c1c9","Shane","Buechele",,"0.0",,"QB","Buffalo Bills","OUT",
"9852d5bd-e84a-49b9-8b7d-178ee576a5b8","Brenden","Rice",,"0.0",,"WR","Los Angeles Chargers","OUT",
"99c7351f-56d1-4298-9362-279d03eba4d5","Ian","Book",,"0.0",,"QB",,,
"9a570b92-4573-44a4-b9c1-72bd00f44677","Ryan","Miller",,"0.0",,"WR","Tampa Bay Buccaneers",,
"9decd1b5-7f5e-4306-ad26-64ececc5bbbb","John","FitzPatrick",,"0.0",,"TE","Green Bay Packers",,
"a3c00788-c50c-47dd-a6bf-e7ca36c69e5f","Roman","Wilson",,"0.0",,"WR","Pittsburgh Steelers","QUESTIONABLE",
"a52d4d55-06aa-4528-8a99-96198201b9cd","Mitchell","Trubisky",,"0.0",,"QB","Buffalo Bills",,
"a7dcad4b-474a-4c7c-96e4-ff5d608b0157","Owen","Wright",,"0.0",,"RB","Baltimore Ravens","OUT",
"ad7cd13d-6f52-4c5f-a078-0c492dfd98c0","Mike","White",,"0.0",,"QB","Buffalo Bills",,
"bb43f030-720e-4d2f-9f06-e2f2d272d65f","Zach","Wilson",,"0.0",,"QB","Denver Broncos",,
"bbae741b-1f6d-4aee-9d16-bcde70032296","Kyle","Trask",,"0.0",,"QB","Tampa Bay Buccaneers",,
"ca706b67-18bd-45b3-bb9d-90fc4fa2d591","Tyler","Badie",,"0.0",,"RB","Denver Broncos","QUESTIONABLE",
"d98e9de3-84ff-4e7d-b50b-3ca03c24c415","Dalton","Keene",,"0.0",,"TE","Houston Texans","OUT",
"dd2330b6-2007-4b76-917d-b382132f350d","Deonte","Harty",,"0.0",,"WR","Baltimore Ravens","OUT",
"e96f4c64-f546-4d23-bc86-96fe6ed69426","Case","Keenum",,"0.0",,"QB","Houston Texans","OUT",
"ef524731-9726-4244-a4f4-6fb240f4706c","Jalen","Reagor",,"0.0",,"WR","Los Angeles Chargers","OUT",
"f4bfb76d-e95f-47fc-94e6-b656528718b9","Teagan","Quitoriano",,"0.0",,"TE","Houston Texans","OUT",
"fdbf20b8-9ebc-46f1-8a42-ba32eeea1471","Jimmy","Garoppolo",,"0.0",,"QB","Los Angeles Rams",,
"0434230a-f752-48e0-8829-a40342f523e8","Tank","Dell",,"0.0",,"WR","Houston Texans","OUT",
"18e18ff5-99bf-44fb-90e3-5b5f5c248d7d","Blake","Corum",,"0.0",,"RB","Los Angeles Rams","OUT",
"1abcdfa3-88f8-4e0d-a63b-f8352cb67efc","Tyler","Davis",,"0.0",,"TE","Green Bay Packers","OUT",
"1dd7fe06-5421-4c9d-8e30-f50a2e331c65","Colson","Yankoff",,"0.0",,"TE","Washington Commanders","OUT",
"2915a0e9-870f-4d9e-aea2-e3ce0cd05b5c","Nick","Mullens",,"0.0",,"QB","Minnesota Vikings",,
"2d336a31-32ce-4af0-8af2-7efb45964299","Kenny","Pickett",,"0.0",,"QB","Philadelphia Eagles",,
"33baf82a-67f7-45bd-ac93-d0c908bb1786","Brett","Rypien",,"0.0",,"QB",,,
"36ac7314-2325-486b-a218-4822e8546cde","Simi","Fehoko",,"0.0",,"WR","Los Angeles Chargers","OUT",
"3a2e507f-0258-4b87-ba9b-ba6c7f521d07","Stefon","Diggs",,"0.0",,"WR","Houston Texans","OUT",
"41b43eb1-b10b-4f2e-ae83-6b14ee025468","MarShawn","Lloyd",,"0.0",,"RB","Green Bay Packers","OUT",
"4377bc49-5dfa-4f20-b43a-0f68693d154a","Dez","Fitzpatrick",,"0.0",,"WR","Los Angeles Chargers",,
"450e2fca-73d0-4229-b98b-1efce3e6e366","Noah","Brown",,"0.0",,"WR","Washington Commanders","OUT",
"46404136-bc7c-42e5-993c-dabf65d0cdf8","Chase","Edmonds",,"0.0",,"RB","Tampa Bay Buccaneers","OUT",
"548bd655-6f5b-45c4-a99e-85f3eedb6973","Christian","Watson",,"0.0","WR28","WR","Green Bay Packers","OUT",
"5ed3cbd5-dc9a-4d8e-8e9d-251b3dffdbcd","Anthony","Miller",,"0.0",,"WR","Baltimore Ravens",,
"5eee6414-8877-4e84-ac4f-c1bbd206c86e","Kyle","Allen",,"0.0",,"QB","Pittsburgh Steelers",,
"604184ad-fec4-4691-9373-5d3b11fedced","AJ","Dillon",,"0.0",,"RB","Green Bay Packers","OUT",
"638caa4c-9bc9-4fc8-95a1-004798696f90","Taylor","Heinicke",,"0.0",,"QB","Los Angeles Chargers",,